[[30806, "あったかピカチュウ"],
 [37869, 37624],
 [38676, 37624],
 [39043, 37624],
 [37625, "ラプラスVMAX"],
 [38677, 37625],
 [39044, 37625],
 [45958, "ラプラスex"],
 [46165, 45958],
 [34483, "ラムパルド"],
 [41397, "ラムパルド"],
 [2081, "ラムパルド"],
 [2133, 2081],
 [21192, "ラムパルド"],
 [22185, "ラムパルドGL［ジムリーダー］"],
 [33235, "ラランテス"],
 [34235, 33235],
 [36596, 33235],
 [36660, "ラランテス"],
 [39139, "ラランテス"],
 [40523, 39139],
 [33070, "ラランテスGX"],
 [35038, 33070],
 [35617, 33070],
 [28623, "ラルトス"],
 [35265, "ラルトス"],
 [4031, "ラルトス"],
 [33950, "ラルトス"],
 [35116, 33950],
 [35550, 33950],
 [36083, 33950],
 [31025, "ラルトス"],
 [31070, 31025],
 [28256, "ラルトス"],
 [37022, "ラルトス"],
 [28840, "ラルトス"],
 [39393, "ラルトス"],
 [40210, 39393],
 [40656, 39393],
 [31399, "ラルトス"],
 [27578, "ラルトス"],
 [28328, 27578],
 [41997, "ラルトス"],
 [42051, 41997],
 [44040, 41997],
 [42572, "ラルトス"],
 [43043, 42572],
 [44603, 42572],
 [44760, 42572],
 [45044, 42572],
 [41218, "ラルトス"],
 [41275, 41218],
 [3069, "ラルトス"],
 [3135, 3069],
 [21160, "ラルトス"],
 [28707, "ランクルス"],
 [45178, "ランクルス"],
 [45518, 45178],
 [42134, "ランクルス"],
 [27533, "ランクルス"],
 [28852, 27533],
 [31766, "ランクルス"],
 [27357, "ランクルス"],
 [27182, "ランクルス"],
 [28333, 27182],
 [30767, "ランターン"],
 [30958, "ランターン"],
 [25609, "ランターン"],
 [33082, "ランターン"],
 [35324, "ランターン"],
 [37091, "ランターン"],
 [34879, "ランターン"],
 [39288, "ランターン"],
 [40615, 39288],
 [41840, "ランターン"],
 [45970, "ランターン"],
 [44085, "ランターン"],
 [37688, "ランターン"],
 [4028, "ランターン"],
 [25607, "ランターン"],
 [28531, "ランターン"],
 [17069, "ランターン"],
 [17071, "ランターン"],
 [28639, "ランドロス"],
 [27348, "ランドロス"],
 [27407, 27348],
 [27753, 27348],
 [28861, 27348],
 [30431, "ランドロス"],
 [30591, 30431],
 [31193, 30431],
 [33616, 30431],
 [33765, 30431],
 [36371, "ランドロス"],
 [37273, 36371],
 [41304, "ランドロス"],
 [39775, "ランドロス"],
 [40406, 39775],
 [40710, 39775],
 [46259, "ランドロス"],
 [28134, "ランドロスEX"],
 [31305, "ランプラー"],
 [30512, "ランプラー"],
 [31923, 30512],
 [33604, 30512],
 [33758, 30512],
 [27565, "ランプラー"],
 [33420, "ランプラー"],
 [34244, 33420],
 [45711, "ランプラー"],
 [36546, "ランプラー"],
 [43718, "ランプラー"],
 [41199, "ランプラー"],
 [41263, 41199],
 [28521, "ランプラー"],
 [37901, "ランプラー"],
 [32038, "ランプラー"],
 [27395, "ランプラー"],
 [35259, "ランプラー"],
 [26049, "リオル"],
 [40956, "リオル"],
 [41139, 40956],
 [42337, 40956],
 [42466, 40956],
 [42851, 40956],
 [36426, "リオル"],
 [36565, 36426],
 [31816, "リオル"],
 [27448, "リオル"],
 [25469, "リオル"],
 [28045, "リオル"],
 [45493, "リオル"],
 [28479, "リオル"],
 [33890, "リオル"],
 [42586, "リオル"],
 [43046, 42586],
 [43761, 42586],
 [44214, 42586],
 [44627, 42586],
 [44775, 42586],
 [45066, 42586],
 [28265, "リオル"],
 [38444, "リオル"],
 [40114, 38444],
 [34484, "リオル"],
 [34543, 34484],
 [34592, 34484],
 [35086, 34484],
 [35515, 34484],
 [36070, 34484],
 [42710, "リオル"],
 [31772, "リオル"],
 [27585, "リオル"],
 [28855, 27585],
 [36283, "リオル"],
 [17015, "リオル"],
 [21030, "リオル"],
 [18008, "リオル"],
 [23566, 18008],
 [1074, "リオル"],
 [6000, 1074],
 [11008, 1074],
 [43196, "リキキリン"],
 [43651, 43196],
 [45611, "リキキリン"],
 [45259, "リキキリンex"],
 [45560, 45259],
 [42635, "リククラゲ"],
 [44320, "リククラゲ"],
 [44447, 44320],
 [43768, "リククラゲ"],
 [45422, "リククラゲ"],
 [43315, "リククラゲex"],
 [44542, 43315],
 [45108, 43315],
 [31338, "リグレー"],
 [27392, "リグレー"],
 [27313, "リグレー"],
 [28261, "リグレー"],
 [28299, "リグレー"],
 [45349, "リグレー"],
 [42135, "リグレー"],
 [27582, "リグレー"],
 [36783, "リグレー"],
 [27997, "リグレー"],
 [36479, "リザード"],
 [43326, "リザード"],
 [43490, 43326],
 [43954, 43326],
 [44479, 43326],
 [45802, 43326],
 [4006, "リザード"],
 [34794, "リザード"],
 [36056, 34794],
 [35956, "リザード"],
 [43855, "リザード"],
 [41690, "リザード"],
 [38509, "リザード"],
 [40168, 38509],
 [28105, "リザード"],
 [28802, 28105],
 [33873, "リザード"],
 [35041, 33873],
 [31604, "リザード"],
 [44549, "リザード"],
 [44729, 44549],
 [44997, 44549],
 [3020, "リザード"],
 [24094, "リザード"],
 [19260, "リザード"],
 [32216, "リザード"],
 [4007, "リザードン"],
 [35957, "リザードン"],
 [36901, 35957],
 [28106, "リザードン"],
 [28803, 28106],
 [31605, "リザードン"],
 [34795, "リザードン"],
 [38840, "リザードン"],
 [41691, "リザードン"],
 [38510, "リザードン"],
 [40169, 38510],
 [41018, 38510],
 [36723, "リザードン"],
 [3021, "リザードン"],
 [24096, "リザードン"],
 [19262, "リザードン"],
 [32217, "リザードン"],
 [32319, 32217],
 [36912, "リザードン&テールナーGX"],
 [37049, 36912],
 [37050, 36912],
 [31660, "リザードンEX"],
 [30352, "リザードンEX"],
 [30312, "リザードンEX"],
 [31175, 30312],
 [32218, 30312],
 [35862, 30312],
 [30242, "リザードンEX"],
 [30606, 30242],
 [31860, 30242],
 [32317, 30242],
 [35764, 30242],
 [36480, "リザードンGX"],
 [36724, "リザードンGX"],
 [33874, "リザードンGX"],
 [35042, 33874],
 [35648, 33874],
 [36098, 33874],
 [23028, "リザードンG[ギンガ]"],
 [23030, "リザードンG[ギンガ]"],
 [40916, "リザードンV"],
 [41344, 40916],
 [41345, 40916],
 [42226, 40916],
 [42274, 40916],
 [42861, 40916],
 [38012, "リザードンV"],
 [38497, 38012],
 [38887, 38012],
 [39039, 38012],
 [38013, "リザードンVMAX"],
 [38498, 38013],
 [38888, 38013],
 [39040, 38013],
 [40917, "リザードンVSTAR"],
 [42227, 40917],
 [42275, 40917],
 [42862, 40917],
 [44853, 40917],
 [43908, "リザードンex"],
 [44151, 43908],
 [44160, 43908],
 [44638, 43908],
 [44963, 43908],
 [45117, 43908],
 [45135, 43908],
 [45806, 43908],
 [43327, "リザードンex"],
 [43970, 43327],
 [43986, 43327],
 [44480, 43327],
 [45942, "リリーラ"],
 [46152, 45942],
 [4003, "リリーラ"],
 [37067, "リリーラ"],
 [17039, "リリーラ"],
 [28675, "リリーラ"],
 [25243, "リングマ"],
 [25245, "リングマ"],
 [28734, "リングマ"],
 [31361, "リングマ"],
 [28631, "リングマ"],
 [41484, "リングマ"],
 [38215, "リングマ"],
 [37142, "リングマ"],
 [38349, 37142],
 [39416, "リングマ"],
 [2102, "リングマ"],
 [18007, "リーシャン"],
 [23514, 18007],
 [2066, "リーシャン"],
 [23156, "リーシャン"],
 [28570, "リーフィア"],
 [43697, "リーフィア"],
 [37180, "リーフィア"],
 [39955, "リーフィア"],
 [41364, "リーフィア"],
 [45582, "リーフィア"],
 [30382, "リーフィア"],
 [25358, "リーフィア"],
 [25359, 25358],
 [27624, "リーフィア"],
 [28506, 27624],
 [8008, "リーフィア"],
 [23503, 8008],
 [10010, "リーフィア"],
 [22080, "リーフィア"],
 [10011, "リーフィア"],
 [31592, "リーフィアEX"],
 [34394, "リーフィアGX"],
 [35456, 34394],
 [35681, 34394],
 [36095, 34394],
 [39586, "リーフィアV"],
 [39882, 39586],
 [39883, 39586],
 [40339, 39586],
 [40508, 39586],
 [42272, 39586],
 [41182, "リーフィアV"],
 [39587, "リーフィアVMAX"],
 [40509, 39587],
 [41183, "リーフィアVSTAR"],
 [42273, 41183],
 [42860, 41183],
 [32350, "ルイージピカチュウ"],
 [32351, 32350],
 [28480, "ルカリオ"],
 [31861, "ルカリオ"],
 [28750, "ルカリオ"],
 [27450, "ルカリオ"],
 [27586, 27450],
 [28856, 27450],
 [28266, "ルカリオ"],
 [31817, "ルカリオ"],
 [34485, "ルカリオ"],
 [35516, 34485],
 [36071, 34485],
 [31784, "ルカリオ"],
 [40957, "ルカリオ"],
 [42338, 40957],
 [33891, "ルカリオ"],
 [33984, 33891],
 [36566, "ルカリオ"],
 [42587, "ルカリオ"],
 [43762, 42587],
 [44628, 42587],
 [44776, 42587],
 [45067, 42587],
 [36291, "ルカリオ"],
 [38457, "ルカリオ"],
 [40125, 38457],
 [28046, "ルカリオ"],
 [26050, "ルカリオ"],
 [25471, "ルカリオ"],
 [22285, "ルカリオ"],
 [1075, "ルカリオ"],
 [1123, 1075],
 [6001, 1075],
 [17016, "ルカリオ"],
 [18503, "ルカリオ"],
 [23568, 18503],
 [24293, "ルカリオ"],
 [21032, "ルカリオ"],
 [2082, "ルカリオ"],
 [6003, 2082],
 [36285, "ルカリオ&メルメタルGX"],
 [36418, 36285],
 [36419, 36285],
 [37287, 36285],
 [23007, "ルカリオC[チャンピオン]"],
 [30427, "ルカリオEX"],
 [30597, 30427],
 [31192, 30427],
 [31939, 30427],
 [33614, 30427],
 [35773, 30427],
 [22190, "ルカリオGL［ジムリーダー］"],
 [34593, "ルカリオGX"],
 [35695, 34593],
 [36113, 34593],
 [39858, "ルカリオV"],
 [40703, 39858],
 [38322, "ルカリオV"],
 [41302, "ルカリオV"],
 [42922, 41302],
 [41303, "ルカリオVSTAR"],
 [42876, 41303],
 [42923, "ルカリオVSTAR"],
 [45494, "ルカリオex"],
 [42711, "ルカリオex"],
 [33526, "ルガルガン"],
 [34204, 33526],
 [33500, "ルガルガン"],
 [34195, "ルガルガン"],
 [39402, "ルガルガン"],
 [40236, 39402],
 [34727, "ルガルガン"],
 [34850, 34727],
 [42146, "ルガルガン"],
 [38447, "ルガルガン"],
 [34379, "ルガルガン"],
 [38326, "ルガルガン"],
 [45297, "ルガルガン"],
 [37112, "ルガルガン"],
 [43904, "ルガルガン"],
 [33313, "ルガルガンGX"],
 [33501, 33313],
 [34284, 33313],
 [35644, 33313],
 [35521, "ルガルガンGX"],
 [36116, 35521],
 [33443, "ルガルガンGX"],
 [34285, 33443],
 [35090, 33443],
 [35520, 33443],
 [35632, 33443],
 [36115, 33443],
 [39693, "ルガルガンV"],
 [39928, 39693],
 [40407, 39693],
 [40712, 39693],
 [39694, "ルガルガンVMAX"],
 [40408, 39694],
 [43015, "ルガルガンex"],
 [43295, 43015],
 [26186, "ルギア"],
 [32139, "ルギア"],
 [31792, "ルギア"],
 [33654, 31792],
 [33786, 31792],
 [38461, "ルギア"],
 [41764, 38461],
 [38040, "ルギア"],
 [40070, "ルギア"],
 [35223, "ルギア"],
 [25325, "ルギア"],
 [3108, "ルギア"],
 [31793, "ルギアBREAK"],
 [31041, "ルギアEX"],
 [33655, 31041],
 [35822, 31041],
 [28282, "ルギアEX"],
 [28878, 28282],
 [35364, "ルギアGX"],
 [35748, 35364],
 [25186, "ルギアLEGEND"],
 [42171, "ルギアV"],
 [42208, 42171],
 [42224, 42171],
 [42541, 42171],
 [42542, 42171],
 [42172, "ルギアVSTAR"],
 [42209, 42172],
 [44933, 42172],
 [44938, 42172],
 [30259, "ルクシオ"],
 [27447, "ルクシオ"],
 [27522, "ルクシオ"],
 [27628, "ルクシオ"],
 [39161, "ルクシオ"],
 [40624, 39161],
 [31581, "ルクシオ"],
 [34467, "ルクシオ"],
 [34542, 34467],
 [35066, 34467],
 [45731, "ルクシオ"],
 [39838, "ルクシオ"],
 [40940, "ルクシオ"],
 [43156, "ルクシオ"],
 [44583, 43156],
 [44748, 43156],
 [45027, 43156],
 [42119, "ルクシオ"],
 [37918, "ルクシオ"],
 [37992, 37918],
 [1039, "ルクシオ"],
 [6039, 1039],
 [6048, 1039],
 [17001, "ルクシオ"],
 [24140, "ルクシオ"],
 [45622, "ルチャブル"],
 [31818, "ルチャブル"],
 [30435, "ルチャブル"],
 [31941, 30435],
 [42591, "ルチャブル"],
 [43127, 42591],
 [44629, 42591],
 [45068, 42591],
 [40455, "ルチャブル"],
 [40825, 40455],
 [41162, 40455],
 [30596, "ルチャブル"],
 [30855, 30596],
 [31106, "ルチャブル"],
 [34721, "ルチャブル"],
 [35087, 34721],
 [41866, "ルチャブル"],
 [32114, "ルチャブル"],
 [37858, "ルチャブル"],
 [39568, "ルチャブル"],
 [30477, "ルチャブルEX"],
 [40082, "ルナアーラ"],
 [33258, "ルナアーラ"],
 [34276, 33258],
 [37103, "ルナアーラ"],
 [33972, "ルナアーラ"],
 [34480, "ルナアーラ プリズムスター"],
 [35507, 34480],
 [34361, "ルナアーラGX"],
 [33092, "ルナアーラGX"],
 [34277, 33092],
 [35618, 33092],
 [26148, "ルナトーン"],
 [30075, "ルナトーン"],
 [34883, "ルナトーン"],
 [33497, "ルナトーン"],
 [34280, 33497],
 [28131, "ルナトーン"],
 [38094, "ルナトーン"],
 [41715, "ルナトーン"],
 [42317, 41715],
 [42457, 41715],
 [42834, 41715],
 [43889, "ルナトーン"],
 [10084, "ルナトーン"],
 [23148, "ルナトーン"],
 [37121, "ルリリ"],
 [1085, "ルリリ"],
 [30738, "ルンパッパ"],
 [30748, "ルンパッパ"],
 [28243, "ルンパッパ"],
 [36720, "ルンパッパ"],
 [34875, "ルンパッパ"],
 [39673, "ルンパッパ"],
 [37889, "ルンパッパ"],
 [3040, "ルンパッパ"],
 [21079, "ルンパッパ"],
 [41213, "ルージュラ"],
 [41272, 41213],
 [40000, "ルージュラ"],
 [40650, 40000],
 [36524, "ルージュラ"],
 [41995, "ルージュラ"],
 [42050, 41995],
 [42193, 41995],
 [25068, "ルージュラ"],
 [30410, "ルージュラ"],
 [31677, 30410],
 [36779, "ルージュラ"],
 [35995, "ルージュラ"],
 [34035, "ルージュラ"],
 [45719, "ルージュラ"],
 [3059, "ルージュラ"],
 [43445, "ルージュラex"],
 [43978, 43445],
 [46375, "レアコイル"],
 [4025, "レアコイル"],
 [28374, "レアコイル"],
 [26019, "レアコイル"],
 [31392, "レアコイル"],
 [31904, 31392],
 [28248, "レアコイル"],
 [37016, "レアコイル"],
 [43739, "レアコイル"],
 [34577, "レアコイル"],
 [36600, 34577],
 [43403, "レアコイル"],
 [43560, 43403],
 [42651, "レアコイル"],
 [36677, "レアコイル"],
 [41406, "レアコイル"],
 [42356, 41406],
 [42476, 41406],
 [34418, "レアコイル"],
 [35539, 34418],
 [36077, 34418],
 [37291, 34418],
 [32242, "レアコイル"],
 [1103, "レアコイル"],
 [19027, "レアコイル"],
 [19213, "レアコイル"],
 [41859, "レイスポス"],
 [38666, "レシラム"],
 [31094, "レシラム"],
 [30906, "レシラム"],
 [31173, 30906],
 [45425, "レシラム"],
 [28572, "レシラム"],
 [27113, "レシラム"],
 [27352, 27113],
 [27751, 27113],
 [28318, 27113],
 [28812, 27113],
 [34011, "レシラム"],
 [35477, 34011],
 [35900, 34011],
 [40075, "レシラム"],
 [37033, "レシラム&ゼクロムGX"],
 [37174, 37033],
 [36326, "レシラム&リザードンGX"],
 [36644, 36326],
 [36645, 36326],
 [37220, 36326],
 [27608, "レシラムEX"],
 [28218, 27608],
 [28813, 27608],
 [34800, "レシラムGX"],
 [35478, 34800],
 [35707, 34800],
 [36100, 34800],
 [41976, "レシラムV"],
 [42198, 41976],
 [30997, "レジアイス"],
 [31894, 30997],
 [34954, "レジアイス"],
 [41447, "レジアイス"],
 [42286, 41447],
 [42446, 41447],
 [34093, "レジアイス"],
 [34252, 34093],
 [17066, "レジアイス"],
 [39769, "レジエレキ"],
 [41383, "レジエレキ"],
 [42306, 41383],
 [42454, 41383],
 [42125, "レジエレキV"],
 [42221, 42125],
 [42533, 42125],
 [42126, "レジエレキVMAX"],
 [44930, 42126],
 [30545, "レジギガス"],
 [31172, 30545],
 [31258, 30545],
 [31115, "レジギガス"],
 [37189, "レジギガス"],
 [41342, "レジギガス"],
 [41415, "レジギガス"],
 [42384, 41415],
 [34170, "レジギガス"],
 [34207, 34170],
 [20002, "レジギガス"],
 [19280, "レジギガス"],
 [19241, "レジギガス"],
 [17007, "レジギガス"],
 [17140, "レジギガス"],
 [19244, "レジギガス"],
 [23522, 19244],
 [27597, "レジギガスEX"],
 [23239, "レジギガスFB[フロンティアブレーン]"],
 [42385, "レジギガスV"],
 [42386, "レジギガスVSTAR"],
 [42883, 42386],
 [31024, "レジスチル"],
 [34979, "レジスチル"],
 [41408, "レジスチル"],
 [42358, 41408],
 [42477, 41408],
 [46191, "レジスチル"],
 [34164, "レジスチル"],
 [34296, 34164],
 [17124, "レジスチル"],
 [27941, "レジスチルEX"],
 [39788, "レジドラゴ"],
 [40798, 39788],
 [41479, "レジドラゴ"],
 [42377, 41479],
 [42483, 41479],
 [42168, "レジドラゴV"],
 [42223, 42168],
 [42539, 42168],
 [42540, 42168],
 [42169, "レジドラゴVSTAR"],
 [44932, 42169],
 [30850, "レジロック"],
 [31013, "レジロック"],
 [34972, "レジロック"],
 [38443, "レジロック"],
 [41464, "レジロック"],
 [42336, 41464],
 [42465, 41464],
 [34104, "レジロック"],
 [34282, 34104],
 [17113, "レジロック"],
 [33613, "レジロックEX"],
 [35876, 33613],
 [37401, 33613],
 [31815, "レジロックEX"],
 [37580, "レジロックV"],
 [26195, "レックウザ"],
 [27846, "レックウザ"],
 [28005, 27846],
 [28869, 27846],
 [31862, "レックウザ"],
 [32193, "レックウザ"],
 [30812, "レックウザ"],
 [38462, "レックウザ"],
 [33314, "レックウザ"],
 [34312, 33314],
 [35128, 33314],
 [37603, "レックウザ"],
 [17139, "レックウザ"],
 [26172, "レックウザ&デオキシスLEGEND"],
 [23218, "レックウザC[チャンピオン]"],
 [23220, "レックウザC[チャンピオン]"],
 [27944, "レックウザEX"],
 [28074, 27944],
 [28338, 27944],
 [31055, "レックウザEX"],
 [31056, 31055],
 [37409, "レックウザEX"],
 [30916, "レックウザEX"],
 [31170, 30916],
 [31961, 30916],
 [33656, 30916],
 [35805, 30916],
 [30938, "レックウザEX"],
 [32188, 30938],
 [34991, "レックウザGX"],
 [35558, 34991],
 [35728, 34991],
 [36129, 34991],
 [37304, 34991],
 [39782, "レックウザV"],
 [39916, 39782],
 [39944, 39782],
 [39945, 39782],
 [40268, 39782],
 [40786, 39782],
 [42240, 39782],
 [42368, 39782],
 [39783, "レックウザVMAX"],
 [40269, 39783],
 [40787, 39783],
 [41080, 39783],
 [42241, 39783],
 [42369, 39783],
 [35399, "レッドのピカチュウ"],
 [25151, "レディアン"],
 [30110, "レディアン"],
 [33472, "レディアン"],
 [35032, 33472],
 [39433, "レディアン"],
 [45941, "レディアン"],
 [46151, 45941],
 [17032, "レディアン"],
 [25149, "レディバ"],
 [30109, "レディバ"],
 [33471, "レディバ"],
 [35031, 33471],
 [45940, "レディバ"],
 [39432, "レディバ"],
 [17031, "レディバ"],
 [37672, "レドームシ"],
 [38657, 37672],
 [38939, 37672],
 [39167, "レドームシ"],
 [40227, 39167],
 [41437, "レドームシ"],
 [44316, "レドームシ"],
 [44446, 44316],
 [36805, "レパルダス"],
 [44294, "レパルダス"],
 [42150, "レパルダス"],
 [38112, "レパルダス"],
 [40424, "レパルダス"],
 [40748, 40424],
 [42350, 40424],
 [42471, 40424],
 [28268, "レパルダス"],
 [28136, "レパルダス"],
 [27647, "レパルダス"],
 [28647, 27647],
 [27190, "レパルダス"],
 [30527, "レパルダス"],
 [34046, "レパルダス"],
 [39407, "レパルダスV"],
 [39531, 39407],
 [40749, 39407],
 [30260, "レントラー"],
 [27523, "レントラー"],
 [31582, "レントラー"],
 [40941, "レントラー"],
 [39162, "レントラー"],
 [40625, 39162],
 [34468, "レントラー"],
 [35067, 34468],
 [43157, "レントラー"],
 [44584, 43157],
 [45028, 43157],
 [39839, "レントラー"],
 [37919, "レントラー"],
 [42120, "レントラー"],
 [18006, "レントラー"],
 [23557, 18006],
 [1040, "レントラー"],
 [17072, "レントラー"],
 [24142, "レントラー"],
 [31583, "レントラーBREAK"],
 [22131, "レントラーGL［ジムリーダー］"],
 [22283, 22131],
 [22133, "レントラーGL［ジムリーダー］"],
 [41382, "レントラーV"],
 [41642, 41382],
 [45732, "レントラーex"],
 [45860, 45732],
 [33542, "ロケット団のミミッキュGX"],
 [25153, "ロコン"],
 [4008, "ロコン"],
 [28804, "ロコン"],
 [37809, "ロコン"],
 [34353, "ロコン"],
